# addr	mode	name  (STT_FUNC from byte-matching ELF)
0x08042844	thumb	ShowDaycareLevelMenu
0x080428A8	thumb	ChooseSendDaycareMon
0x080428C4	thumb	CreatedHatchedMon
0x08042A0C	thumb	AddHatchedMonToParty
0x08042AC8	thumb	ScriptHatchMon
0x08042ADC	thumb	DaycareMonReceivedMail_
0x08042B6C	thumb	DaycareMonReceivedMail
0x08042B88	thumb	EggHatchCreateMonSprite
0x08042C8C	thumb	VBlankCB_EggHatch
0x08042CA0	thumb	EggHatch
0x08042CCC	thumb	Task_EggHatch
0x08042D08	thumb	CB2_EggHatch_0
0x08042FA8	thumb	EggHatchSetMonNickname
0x08042FD8	thumb	Task_EggHatchPlayBGM
0x0804302C	thumb	CB2_EggHatch_1
0x08043304	thumb	SpriteCB_Egg_0
0x0804335C	thumb	SpriteCB_Egg_1
0x080433C0	thumb	SpriteCB_Egg_2
0x08043480	thumb	SpriteCB_Egg_3
0x080434A4	thumb	SpriteCB_Egg_4
0x08043524	thumb	SpriteCB_Egg_5
0x080435C4	thumb	SpriteCB_EggShard
0x0804361C	thumb	CreateRandomEggShardSprite
0x08043674	thumb	CreateEggShardSprite
0x080436F4	thumb	EggHatchPrintMessage1
0x0804371C	thumb	EggHatchPrintMessage2
0x08043744	thumb	EggHatchUpdateWindowText
0x0804375C	thumb	do_nothing
0x08043760	thumb	sub_8043740
0x08043900	thumb	unref_sub_80438E0
0x08043934	thumb	battle_make_oam_normal_battle
0x08043C5C	thumb	battle_make_oam_safari_battle
0x08043CFC	thumb	GetHealthboxElementGfxPtr
0x08043D0C	thumb	sub_8043CEC
0x08043D7C	thumb	sub_8043D5C
0x08043DA4	thumb	SetBattleBarStruct
0x08043DD0	thumb	SetHealthboxSpriteInvisible
0x08043E1C	thumb	SetHealthboxSpriteVisible
0x08043E70	thumb	sub_8043E50
0x08043E90	thumb	unref_sub_8043E70
0x08043ED0	thumb	nullsub_11
0x08043ED4	thumb	UpdateOamPriorityInAllHealthboxes
0x08043F64	thumb	sub_8043F44
0x08043FE0	thumb	sub_8043FC0
0x0804410C	thumb	UpdateHpTextInHealthbox
0x08044230	thumb	sub_8044210
0x08044358	thumb	PrintSafariMonInfo
0x0804456C	thumb	sub_804454C
0x08044824	thumb	CreatePartyStatusSummarySprites
0x08044CC0	thumb	sub_8044CA0
0x08044E94	thumb	sub_8044E74
0x08044EEC	thumb	sub_8044ECC
0x08044F90	thumb	sub_8044F70
0x08045050	thumb	sub_8045030
0x08045068	thumb	sub_8045048
0x0804509C	thumb	sub_804507C
0x08045130	thumb	sub_8045110
0x080451A0	thumb	sub_8045180
0x080451C0	thumb	sub_80451A0
0x08045478	thumb	sub_8045458
0x08045560	thumb	draw_status_ailment_maybe
0x08045808	thumb	sub_80457E8
0x080458D0	thumb	sub_80458B0
0x080459B8	thumb	sub_8045998
0x08045A7C	thumb	UpdateHealthboxAttribute
0x08045C98	thumb	MoveBattleBar
0x08045D78	thumb	sub_8045D58
0x08045F78	thumb	sub_8045F58
0x0804604C	thumb	CalcBarFilledPixels
0x080460E8	thumb	sub_80460C8
0x08046148	thumb	sub_8046128
0x080461A8	thumb	GetScaledExpFraction
0x080461F4	thumb	GetScaledHPFraction
0x08046220	thumb	GetHPBarLevel
0x08046254	thumb	sub_8046234
0x080463A8	thumb	sub_8046388
0x080463EC	thumb	sub_80463CC
0x08046420	thumb	DoPokeballSendOutAnimation
0x08046484	thumb	SendOutMonAnimation
0x08046654	thumb	objc_0804ABD4
0x08046708	thumb	sub_80466E8
0x08046714	thumb	sub_80466F4
0x08046780	thumb	sub_8046760
0x08046818	thumb	sub_80467F8
0x0804686C	thumb	sub_804684C
0x08046964	thumb	sub_8046944
0x080469A4	thumb	sub_8046984
0x08046AF0	thumb	sub_8046AD0
0x08046C98	thumb	sub_8046C78
0x08046E9C	thumb	sub_8046E7C
0x08046EBC	thumb	sub_8046E9C
0x08046FDC	thumb	sub_8046FBC
0x08047094	thumb	SendOutPlayerMonAnimation_Step0
0x080470E4	thumb	SendOutPlayerMonAnimation_Step1
0x08047250	thumb	SendOutMonAnimation_Delay
0x08047274	thumb	SendOutOpponentMonAnimation_Step0
0x080472D0	thumb	sub_80472B0
0x080472F8	thumb	sub_80472D8
0x08047310	thumb	CreatePokeballSprite
0x080473F0	thumb	sub_80473D0
0x080474AC	thumb	sub_804748C
0x080475A0	thumb	sub_8047580
0x08047658	thumb	sub_8047638
0x08047700	thumb	sub_80476E0
0x08047774	thumb	sub_8047754
0x08047790	thumb	obj_delete_and_free_associated_resources_
0x0804779C	thumb	StartHealthboxSlideIn
0x0804782C	thumb	sub_804780C
0x08047850	thumb	sub_8047830
0x08047878	thumb	DoHitAnimHealthboxEffect
0x080478BC	thumb	oamc_804BEB4
0x080478FC	thumb	LoadBallGraphics
0x0804796C	thumb	FreeBallGraphics
0x08047998	thumb	GetBattlerBall
0x080479EC	thumb	CheckForFlashMemory
0x08047A18	thumb	GetSecretBase2Field_9
0x08047A24	thumb	ClearSecretBase2Field_9
0x08047A30	thumb	SetSecretBase2Field_9
0x08047A3C	thumb	SetSecretBase2Field_9_AndHideBG
0x08047A54	thumb	ClearSecretBase2Field_9_2
0x08047A60	thumb	SavePlayerParty
0x08047AA4	thumb	LoadPlayerParty
0x08047AEC	thumb	SaveObjectEvents
0x08047B24	thumb	LoadObjectEvents
0x08047B5C	thumb	SaveSerializedGame
0x08047B6C	thumb	LoadSerializedGame
0x08047B7C	thumb	LoadPlayerBag
0x08047C38	thumb	SavePlayerBag
0x08047CF8	thumb	sub_8047CD8
0x08047D08	thumb	sub_8047CE8
0x08047D78	thumb	sub_8047D58
0x08047E64	thumb	sub_8047E44
0x08047EE0	thumb	sub_8047EC0
0x08048514	thumb	sub_80484F4
0x08048A14	thumb	sub_80489F4
0x08048A34	thumb	sub_8048A14
0x08048A70	thumb	sub_8048A50
0x08048AB0	thumb	sub_8048A90
0x08048AD4	thumb	sub_8048AB4
0x08048B2C	thumb	sub_8048B0C
0x08048C90	thumb	sub_8048C70
0x08048D40	thumb	nullsub_5
0x08048D44	thumb	Trade_Memcpy
0x08048D64	thumb	sub_8048D44
0x080490A8	thumb	sub_8049088
0x080490DC	thumb	sub_80490BC
0x08049204	thumb	sub_80491E4
0x080492F8	thumb	sub_80492D8
0x080494F8	thumb	sub_80494D8
0x08049534	thumb	sub_8049514
0x08049580	thumb	TradeMenuMoveCursor
0x08049640	thumb	sub_8049620
0x080496A0	thumb	sub_8049680
0x08049824	thumb	sub_8049804
0x08049880	thumb	sub_8049860
0x08049974	thumb	sub_8049954
0x0804999C	thumb	sub_804997C
0x08049A10	thumb	sub_80499F0
0x08049A40	thumb	sub_8049A20
0x08049AE0	thumb	sub_8049AC0
0x08049BE0	thumb	sub_8049BC0
0x08049CAC	thumb	sub_8049C8C
0x08049CE4	thumb	sub_8049CC4
0x08049D10	thumb	DisplayMessageAndContinueTask
0x08049D64	thumb	sub_8049D44
0x08049DBC	thumb	sub_8049D9C
0x08049DE4	thumb	sub_8049DC4
0x08049E00	thumb	sub_8049DE0
0x08049EBC	thumb	sub_8049E9C
0x08049EF4	thumb	sub_8049ED4
0x0804A2D4	thumb	sub_804A2B4
0x0804A35C	thumb	sub_804A33C
0x0804A43C	thumb	sub_804A41C
0x0804A53C	thumb	sub_804A51C
0x0804A6FC	thumb	sub_804A6DC
0x0804A760	thumb	sub_804A740
0x0804A82C	thumb	sub_804A80C
0x0804A860	thumb	sub_804A840
0x0804A958	thumb	sub_804A938
0x0804A960	thumb	sub_804A940
0x0804A984	thumb	sub_804A964
0x0804A98C	thumb	sub_804A96C_alt
0x0804AA14	thumb	sub_804A9F4
0x0804AA20	thumb	sub_804AA00
0x0804AA2C	thumb	sub_804AA0C
0x0804AAA8	thumb	sub_804AA88
0x0804AAFC	thumb	sub_804AADC
0x0804AB50	thumb	sub_804AB30
0x0804AC18	thumb	sub_804ABF8
0x0804ACF8	thumb	sub_804ACD8
0x0804AD14	thumb	sub_804ACF4
0x0804AE5C	thumb	sub_804AE3C
0x0804AF30	thumb	sub_804AF10
0x0804AFA4	thumb	sub_804AF84
0x0804AFD8	thumb	sub_804AFB8
0x0804B078	thumb	sub_804B058
0x0804B09C	thumb	sub_804B07C
0x0804B0DC	thumb	sub_804B0BC
0x0804B100	thumb	sub_804B0E0
0x0804B124	thumb	sub_804B104
0x0804B148	thumb	sub_804B128
0x0804B1DC	thumb	sub_804B1BC
0x0804B230	thumb	sub_804B210
0x0804B248	thumb	sub_804B228
0x0804B26C	thumb	sub_804B24C
0x0804B2D0	thumb	sub_804B2B0
0x0804B2F0	thumb	sub_804B2D0
0x0804B43C	thumb	sub_804B41C
0x0804B7B0	thumb	sub_804B790
0x0804BA38	thumb	sub_804BA18
0x0804BA84	thumb	sub_804BA64
0x0804BAB4	thumb	sub_804BA94
0x0804BB98	thumb	sub_804BB78
0x0804BBEC	thumb	sub_804BBCC
0x0804BC08	thumb	sub_804BBE8
0x0804C118	thumb	sub_804C0F8
0x0804C184	thumb	sub_804C164
0x0804C1C8	thumb	SetTradeSceneStrings
0x0804C2BC	thumb	sub_804C29C
0x0804D5A8	thumb	sub_804D588
0x0804D65C	thumb	sub_804D63C
0x0804D6DC	thumb	sub_804D6BC
0x0804D758	thumb	sub_804D738
0x0804D7CC	thumb	sub_804D7AC
0x0804D82C	thumb	sub_804D80C
0x0804D8BC	thumb	GetInGameTradeSpeciesInfo
0x0804D904	thumb	sub_804D8E4
0x0804D968	thumb	_CreateInGameTradePokemon
0x0804DAF4	thumb	sub_804DAD4
0x0804DB4C	thumb	GetTradeSpecies
0x0804DB88	thumb	CreateInGameTradePokemon
0x0804DBA4	thumb	sub_804DB84
0x0804DC38	thumb	sub_804DC18
0x0804DCA8	thumb	sub_804DC88
0x0804E164	thumb	sub_804E144
0x0804E194	thumb	DoInGameTradeScene
0x0804E1C0	thumb	sub_804E1A0
0x0804E1FC	thumb	sub_804E1DC
0x0804E24C	thumb	sub_804E22C
0x0804E2B0	thumb	Blender_ControlHitPitch
0x0804E2DC	thumb	VBlankCB0_BerryBlender
0x0804E2F8	thumb	VBlankCB1_BerryBlender
0x0804E30C	thumb	sub_804E2EC
0x0804E51C	thumb	sub_804E4FC
0x0804E558	thumb	DoBerryBlending
0x0804E58C	thumb	sub_804E56C
0x0804E758	thumb	sub_804E738
0x0804E7B4	thumb	sub_804E794
0x0804E7E0	thumb	sub_804E7C0
0x0804E864	thumb	Blender_CopyBerryData
0x0804E8A4	thumb	Blender_SetPlayerNamesLocal
0x0804E9B0	thumb	sub_804E990
0x0804EA18	thumb	sub_804E9F8
0x0804F114	thumb	sub_804F0F4
0x0804F18C	thumb	sub_804F16C
0x0804F1DC	thumb	sub_804F1BC
0x0804F258	thumb	sub_804F238
0x0804F2C8	thumb	sub_804F2A8
0x0804F398	thumb	sub_804F378
0x0804F83C	thumb	sub_804F81C
0x0804F864	thumb	sub_804F844
0x0804F8B0	thumb	sub_804F890
0x0804F8E8	thumb	sub_804F8C8
0x0804FA14	thumb	sub_804F9F4
0x0804FB3C	thumb	sub_804FB1C
0x0804FC68	thumb	sub_804FC48
0x0804FD50	thumb	sub_804FD30
0x0804FE90	thumb	sub_804FE70
0x080500C8	thumb	sub_80500A8
0x0805021C	thumb	sub_80501FC
0x080502C4	thumb	sub_80502A4
0x08050318	thumb	Blender_GetPokeblockColor
0x08050510	thumb	sub_80504F0
0x0805051C	thumb	unref_sub_80504FC
0x08050528	thumb	sub_8050508
0x08050534	thumb	unref_sub_8050514
0x08050540	thumb	Blender_CalculatePokeblock
0x08050764	thumb	BlenderDebug_CalculatePokeblock
0x08050780	thumb	sub_8050760
0x080508F4	thumb	sub_80508D4
0x0805091C	thumb	sub_80508FC
0x08050974	thumb	sub_8050954
0x08050D08	thumb	sub_8050CE8
0x08050E50	thumb	sub_8050E30
0x08051108	thumb	sub_80510E8
0x0805125C	thumb	sub_805123C
0x08051434	thumb	sub_8051414
0x08051494	thumb	sub_8051474
0x080514C4	thumb	sub_80514A4
0x08051510	thumb	sub_80514F0
0x08051544	thumb	sub_8051524
0x0805158C	thumb	sub_805156C
0x08051670	thumb	sub_8051650
0x080516A4	thumb	sub_8051684
0x080516E4	thumb	Blender_SetBankBerryData
0x08051718	thumb	unref_sub_80516F8
0x0805183C	thumb	sub_805181C
0x080518EC	thumb	sub_80518CC
0x0805196C	thumb	sub_805194C
0x0805199C	thumb	sub_805197C
0x08051A3C	thumb	sub_8051A1C
0x08051A5C	thumb	sub_8051A3C
0x08051AE8	thumb	sub_8051AC8
0x08051B14	thumb	sub_8051AF4
0x08051B38	thumb	sub_8051B18
0x08051B60	thumb	sub_8051B40
0x08051BAC	thumb	sub_8051B8C
0x08051C24	thumb	sub_8051C04
0x08051C44	thumb	Blender_TrySettingRecord
0x08051C78	thumb	Blender_PrintBlendingResults
0x0805203C	thumb	Blender_PrintMadePokeblockString
0x080520EC	thumb	Blender_SortBasedOnPoints
0x08052144	thumb	Blender_SortScores
0x08052248	thumb	Blender_PrintBlendingRanking
0x080524DC	thumb	debug_sub_80524BC
0x08052550	thumb	BlenderDebug_PrintBerryData
0x080527DC	thumb	sub_80527BC
0x08052938	thumb	sub_8052918
0x08052B18	thumb	sub_8052AF8
0x08052B34	thumb	ShowBerryBlenderRecordWindow
0x08052BF0	thumb	sub_8052BD0
0x08052C48	thumb	PlayTimeCounter_Reset
0x08052C68	thumb	PlayTimeCounter_Start
0x08052C90	thumb	PlayTimeCounter_Stop
0x08052C9C	thumb	PlayTimeCounter_Update
0x08052CFC	thumb	PlayTimeCounter_SetToMax
0x08052D20	thumb	write_word_to_mem
0x08052D30	thumb	copy_word_to_mem
0x08052D4C	thumb	InitPlayerTrainerId
0x08052D74	thumb	SetDefaultOptions
0x08052D98	thumb	ClearPokedexFlags
0x08052DC8	thumb	ResetContestAndMuseumWinners
0x08052E04	thumb	ZeroBattleTowerData
0x08052E24	thumb	WarpToTruck
0x08052E44	thumb	ClearSav2
0x08052E6C	thumb	sub_8052E4C
0x08052E8C	thumb	NewGameInitData
0x08052F7C	thumb	DoWhiteOut
0x08052FB0	thumb	Overworld_ResetStateAfterFly
0x08052FEC	thumb	Overworld_ResetStateAfterTeleport
0x08053034	thumb	Overworld_ResetStateAfterDigEscRope
0x08053070	thumb	Overworld_ResetStateAfterWhiteOut
0x080530AC	thumb	sub_805308C
0x080530CC	thumb	ResetGameStats
0x080530F0	thumb	IncrementGameStat
0x08053128	thumb	GetGameStat
0x08053150	thumb	SetGameStat
0x08053174	thumb	LoadObjEventTemplatesFromHeader
0x080531B8	thumb	LoadSaveblockObjEventScripts
0x080531E0	thumb	Overworld_SetObjEventTemplateCoords
0x08053214	thumb	Overworld_SetObjEventTemplateMovementType
0x08053240	thumb	mapdata_load_assets_to_gpu_and_full_redraw
0x08053268	thumb	GetMapLayout
0x08053290	thumb	ApplyCurrentWarp
0x080532D4	thumb	SetWarpData
0x080532F4	thumb	IsDummyWarp
0x08053330	thumb	Overworld_GetMapHeaderByGroupAndId
0x08053348	thumb	GetDestinationWarpMapHeader
0x0805336C	thumb	LoadCurrentMapData
0x080533AC	thumb	LoadSaveblockMapHeader
0x080533EC	thumb	SetPlayerCoordsFromWarp
0x08053460	thumb	WarpIntoMap
0x08053474	thumb	Overworld_SetWarpDestination
0x080534B0	thumb	warp1_set_2
0x080534D0	thumb	saved_warp2_set
0x0805350C	thumb	saved_warp2_set_2
0x08053540	thumb	copy_saved_warp2_bank_and_enter_x_to_warp1
0x08053558	thumb	sub_8053538
0x08053590	thumb	Overworld_SetWarpDestToLastHealLoc
0x080535A8	thumb	Overworld_SetHealLocationWarp
0x080535E4	thumb	sub_80535C4
0x0805365C	thumb	sub_805363C
0x08053698	thumb	sub_8053678
0x080536B0	thumb	SetFixedDiveWarp
0x080536EC	thumb	SetFixedDiveWarpAsDestination
0x08053704	thumb	SetFixedHoleWarp
0x08053740	thumb	SetFixedHoleWarpAsDestination
0x08053798	thumb	sub_8053778
0x080537B0	thumb	unref_sub_8053790
0x080537EC	thumb	sub_80537CC
0x08053828	thumb	gpu_sync_bg_hide
0x08053838	thumb	GetMapConnection
0x08053870	thumb	SetDiveWarp
0x080538D0	thumb	SetDiveWarpEmerge
0x080538F0	thumb	SetDiveWarpDive
0x08053910	thumb	LoadMapFromCameraTransition
0x080539B4	thumb	sub_8053994
0x08053A5C	thumb	ResetInitialPlayerAvatarState
0x08053A6C	thumb	StoreInitialPlayerAvatarState
0x08053AC8	thumb	GetInitialPlayerAvatarState
0x08053B20	thumb	GetAdjustedInitialTransitionFlags
0x08053B80	thumb	GetAdjustedInitialDirection
0x08053C44	thumb	GetCenterScreenMetatileBehavior
0x08053C64	thumb	Overworld_IsBikingAllowed
0x08053CB8	thumb	SetDefaultFlashLevel
0x08053D04	thumb	Overworld_SetFlashLevel
0x08053D28	thumb	Overworld_GetFlashLevel
0x08053D34	thumb	sub_8053D14
0x08053D50	thumb	ShouldLegendaryMusicPlayAtLocation
0x08053D8C	thumb	IsInfiltratedWeatherInstitute
0x08053DBC	thumb	GetLocationMusic
0x08053E04	thumb	GetCurrLocationDefaultMusic
0x08053E68	thumb	GetWarpDestinationMusic
0x08053EA4	thumb	Overworld_ResetMapMusic
0x08053EB0	thumb	Overworld_PlaySpecialMapMusic
0x08053F14	thumb	Overworld_SetSavedMusic
0x08053F20	thumb	Overworld_ClearSavedMusic
0x08053F2C	thumb	sub_8053F0C
0x08053FA4	thumb	Overworld_ChangeMusicToDefault
0x08053FD0	thumb	Overworld_ChangeMusicTo
0x08053FFC	thumb	GetMapMusicFadeoutSpeed
0x0805401C	thumb	TryFadeOutOldMapMusic
0x08054058	thumb	BGMusicStopped
0x08054068	thumb	Overworld_FadeOutMapMusic
0x08054074	thumb	PlayAmbientCry
0x080540F4	thumb	UpdateAmbientCry
0x08054188	thumb	ChooseAmbientCrySpecies
0x080541CC	thumb	GetMapTypeByGroupAndId
0x080541E4	thumb	GetMapTypeByWarpData
0x080541FC	thumb	Overworld_GetMapTypeOfSaveblockLocation
0x08054210	thumb	GetLastUsedWarpMapType
0x08054224	thumb	is_map_type_1_2_3_5_or_6
0x08054248	thumb	Overworld_MapTypeAllowsTeleportAndFly
0x08054268	thumb	Overworld_MapTypeIsIndoors
0x08054284	thumb	unref_sub_8054260
0x080542A8	thumb	sav1_map_get_name
0x080542CC	thumb	sav1_map_get_battletype
0x080542F0	thumb	ResetSafariZoneFlag_
0x080542FC	thumb	is_c1_link_related_active
0x0805431C	thumb	DoCB1_Overworld
0x08054374	thumb	CB1_Overworld
0x08054394	thumb	OverworldBasic
0x080543BC	thumb	CB2_OverworldBasic
0x080543C8	thumb	CB2_Overworld
0x080543F4	thumb	SetMainCallback1
0x08054400	thumb	sub_80543DC
0x0805440C	thumb	RunFieldCallback
0x08054434	thumb	CB2_NewGame
0x0805448C	thumb	CB2_WhiteOut
0x08054500	thumb	CB2_LoadMap
0x08054530	thumb	CB2_LoadMap2
0x08054558	thumb	sub_8054534
0x080545AC	thumb	sub_8054588
0x080545D0	thumb	c2_80567AC
0x08054608	thumb	CB2_ReturnToField
0x08054634	thumb	CB2_ReturnToFieldLocal
0x08054658	thumb	CB2_ReturnToFieldLink
0x08054680	thumb	sub_805465C
0x080546C0	thumb	c2_exit_to_overworld_1_sub_8080DEC
0x080546DC	thumb	sub_80546B8
0x080546F8	thumb	CB2_ReturnToFieldContinueScriptPlayMapMusic
0x08054714	thumb	sub_80546F0
0x08054730	thumb	sub_805470C
0x08054758	thumb	CB2_ContinueSavedGame
0x080547CC	thumb	FieldClearVBlankHBlankCallbacks
0x08054808	thumb	SetFieldVBlankCallback
0x08054818	thumb	VBlankCB_Field
0x08054838	thumb	InitCurrentFlashLevelScanlineEffect
0x08054860	thumb	sub_805483C
0x08054960	thumb	sub_805493C
0x08054A70	thumb	sub_8054A4C
0x08054AC0	thumb	sub_8054A9C
0x08054BB4	thumb	do_load_map_stuff_loop
0x08054BCC	thumb	sub_8054BA8
0x08054C50	thumb	sub_8054C2C
0x08054C78	thumb	InitOverworldGraphicsRegisters
0x08054D70	thumb	sub_8054D4C
0x08054DB4	thumb	sub_8054D90
0x08054DDC	thumb	mli4_mapscripts_and_other
0x08054E44	thumb	sub_8054E20
0x08054E58	thumb	sub_8054E34
0x08054E84	thumb	sub_8054E60
0x08054EA0	thumb	sub_8054E7C
0x08054EBC	thumb	sub_8054E98
0x08054EEC	thumb	sub_8054EC8
0x08054F6C	thumb	sub_8054F48
0x08054F94	thumb	sub_8054F70
0x08054FAC	thumb	sub_8054F88
0x08054FE4	thumb	sub_8054FC0
0x0805501C	thumb	sub_8054FF8
0x0805523C	thumb	sub_8055218
0x080552A4	thumb	sub_8055280
0x080552D4	thumb	sub_80552B0
0x08055330	thumb	sub_805530C
0x08055364	thumb	sub_8055340
0x08055378	thumb	sub_8055354
0x080553B4	thumb	sub_8055390
0x08055404	thumb	sub_80553E0
0x08055408	thumb	sub_80553E4
0x0805542C	thumb	sub_8055408
0x0805545C	thumb	sub_8055438
0x0805548C	thumb	sub_8055468
0x08055490	thumb	sub_805546C
0x080554C8	thumb	sub_80554A4
0x080554DC	thumb	sub_80554B8
0x080554E0	thumb	sub_80554BC
0x08055508	thumb	sub_80554E4
0x0805551C	thumb	sub_80554F8
0x0805558C	thumb	unref_sub_8055568
0x08055598	thumb	sub_8055574
0x080555AC	thumb	sub_8055588
0x080555C0	thumb	sub_805559C
0x080555D4	thumb	sub_80555B0
0x0805563C	thumb	sub_8055618
0x08055654	thumb	sub_8055630
0x0805566C	thumb	sub_8055648
0x08055684	thumb	sub_8055660
0x080556B0	thumb	sub_805568C
0x0805577C	thumb	sub_8055758
0x0805580C	thumb	sub_80557E8
0x08055818	thumb	sub_80557F4
0x0805582C	thumb	sub_8055808
0x08055848	thumb	sub_8055824
0x08055864	thumb	sub_8055840
0x08055880	thumb	sub_805585C
0x08055894	thumb	sub_8055870
0x080558D0	thumb	sub_80558AC
0x08055934	thumb	sub_8055910
0x08055964	thumb	sub_8055940
0x08055978	thumb	ClearLinkPlayerObjectEvent
0x08055980	thumb	ClearLinkPlayerObjectEvents
0x08055994	thumb	ClearObjectEvent
0x080559A4	thumb	SpawnLinkPlayerObjectEvent
0x08055A50	thumb	InitLinkPlayerObjectEventPos
0x08055A90	thumb	unref_sub_8055A6C
0x08055AC0	thumb	unref_sub_8055A9C
0x08055B0C	thumb	sub_8055AE8
0x08055B2C	thumb	sub_8055B08
0x08055B54	thumb	sub_8055B30
0x08055B74	thumb	sub_8055B50
0x08055B98	thumb	unref_sub_8055B74
0x08055BC0	thumb	GetLinkPlayerIdAt
0x08055C20	thumb	sub_8055BFC
0x08055C8C	thumb	sub_8055C68
0x08055CAC	thumb	sub_8055C88
0x08055CB0	thumb	sub_8055C8C
0x08055CD0	thumb	sub_8055CAC
0x08055CD4	thumb	sub_8055CB0
0x08055D3C	thumb	sub_8055D18
0x08055D54	thumb	sub_8055D30
0x08055D5C	thumb	sub_8055D38
0x08055D94	thumb	npc_something3
0x08055DF4	thumb	LinkPlayerDetectCollision
0x08055E80	thumb	CreateLinkPlayerSprite
0x08055EFC	thumb	SpriteCB_LinkPlayer
0x08055FB4	thumb	GetMapHeaderFromConnection
0x08055FC4	thumb	InitMap
0x08055FE4	thumb	InitMapFromSavedGame
0x0805601C	thumb	InitMapLayoutData
0x08056078	thumb	InitBackupMapLayoutData
0x080560D0	thumb	InitBackupMapLayoutConnections
0x08056158	thumb	FillConnection
0x080561BC	thumb	FillSouthConnection
0x08056224	thumb	FillNorthConnection
0x08056284	thumb	FillWestConnection
0x080562E4	thumb	FillEastConnection
0x08056348	thumb	MapGridGetElevationAt
0x080563B4	thumb	MapGridGetCollisionAt
0x08056428	thumb	MapGridGetMetatileIdAt
0x080564C0	thumb	MapGridGetMetatileBehaviorAt
0x080564D8	thumb	MapGridGetMetatileLayerTypeAt
0x080564F4	thumb	MapGridSetMetatileIdAt
0x0805653C	thumb	MapGridSetMetatileEntryAt
0x08056574	thumb	GetMetatileAttributesById
0x080565C8	thumb	SaveMapView
0x0805663C	thumb	SavedMapViewIsEmpty
0x08056670	thumb	ClearSavedMapView
0x08056694	thumb	LoadSavedMapView
0x08056714	thumb	MoveMapViewToBackup
0x080567E4	thumb	GetMapBorderIdAt
0x080568D0	thumb	GetPostCameraMoveMapBorderId
0x080568F8	thumb	CanCameraMoveInDirection
0x0805693C	thumb	SetPositionFromConnection
0x080569B8	thumb	CameraMove
0x08056A88	thumb	GetIncomingConnection
0x08056AE0	thumb	IsPosInIncomingConnectingMap
0x08056B44	thumb	IsCoordInIncomingConnectingMap
0x08056B70	thumb	IsCoordInConnectingMap
0x08056B84	thumb	IsPosInConnectingMap
0x08056BC4	thumb	GetMapConnectionAtPos
0x08056C74	thumb	SetCameraFocusCoords
0x08056C8C	thumb	GetCameraFocusCoords
0x08056CA0	thumb	SetCameraCoords
0x08056CAC	thumb	GetCameraCoords
0x08056CBC	thumb	CopyTilesetToVram
0x08056CE0	thumb	LoadTilesetPalette
0x08056D4C	thumb	CopyPrimaryTilesetToVram
0x08056D5C	thumb	CopySecondaryTilesetToVram
0x08056D70	thumb	LoadPrimaryTilesetPalette
0x08056D80	thumb	LoadSecondaryTilesetPalette
0x08056D90	thumb	CopyMapTilesetsToVram
0x08056DA8	thumb	LoadMapTilesetPalettes
0x08056DC0	thumb	MetatileBehavior_IsATile
0x08056DC4	thumb	MetatileBehavior_IsEncounterTile
0x08056DE8	thumb	MetatileBehavior_IsJumpEast
0x08056DFC	thumb	MetatileBehavior_IsJumpWest
0x08056E10	thumb	MetatileBehavior_IsJumpNorth
0x08056E24	thumb	MetatileBehavior_IsJumpSouth
0x08056E38	thumb	MetatileBehavior_IsPokeGrass
0x08056E54	thumb	MetatileBehavior_IsSandOrDeepSand
0x08056E6C	thumb	MetatileBehavior_IsDeepSand
0x08056E80	thumb	MetatileBehavior_IsReflective
0x08056EA8	thumb	MetatileBehavior_IsIce
0x08056EBC	thumb	MetatileBehavior_IsWarpDoor
0x08056ED0	thumb	MetatileBehavior_IsDoor
0x08056EE8	thumb	MetatileBehavior_IsEscalator
0x08056F04	thumb	Unref_MetatileBehavior_IsUnused04
0x08056F18	thumb	MetatileBehavior_IsLadder
0x08056F2C	thumb	MetatileBehavior_IsNonAnimDoor
0x08056F48	thumb	MetatileBehavior_IsDeepSouthWarp
0x08056F5C	thumb	MetatileBehavior_IsSurfableWaterOrUnderwater
0x08056F80	thumb	MetatileBehavior_IsEastArrowWarp
0x08056F94	thumb	MetatileBehavior_IsWestArrowWarp
0x08056FA8	thumb	MetatileBehavior_IsNorthArrowWarp
0x08056FC0	thumb	MetatileBehavior_IsSouthArrowWarp
0x08056FDC	thumb	Unref_MetatileBehavior_IsArrowWarp
0x08057020	thumb	MetatileBehavior_IsForcedMovementTile
0x08057060	thumb	MetatileBehavior_IsIce_2
0x08057074	thumb	MetatileBehavior_IsTrickHouseSlipperyFloor
0x08057088	thumb	Unref_MetatileBehavior_IsUnused05
0x0805709C	thumb	MetatileBehavior_IsWalkNorth
0x080570B0	thumb	MetatileBehavior_IsWalkSouth
0x080570C4	thumb	MetatileBehavior_IsWalkWest
0x080570D8	thumb	MetatileBehavior_IsWalkEast
0x080570EC	thumb	MetatileBehavior_IsNorthwardCurrent
0x08057100	thumb	MetatileBehavior_IsSouthwardCurrent
0x08057114	thumb	MetatileBehavior_IsWestwardCurrent
0x08057128	thumb	MetatileBehavior_IsEastwardCurrent
0x0805713C	thumb	MetatileBehavior_IsSlideNorth
0x08057150	thumb	MetatileBehavior_IsSlideSouth
0x08057164	thumb	MetatileBehavior_IsSlideWest
0x08057178	thumb	MetatileBehavior_IsSlideEast
