# addr	region	size	name  (STT_OBJECT, plus absolute symbols landing in a GBA region)
0x08374DB0	rom	0x30	gFieldEffectPicTable_BerryTreeGrowthSparkle
0x08374DE0	rom	0x54	gFieldEffectAnim_8374E38
0x08374E34	rom	0x4	gFieldEffectAnimTable_BerryTreeGrowthSparkle
0x08374E38	rom	0x18	gFieldEffectSpriteTemplate_BerryTreeGrowthSparkle
0x08374E50	rom	0x38	gFieldEffectPicTable_TreeDisguise
0x08374E88	rom	0x8	gFieldEffectAnim_8374EE0
0x08374E90	rom	0x20	gFieldEffectAnim_8374EE8
0x08374EB0	rom	0x8	gFieldEffectAnimTable_TreeDisguise
0x08374EB8	rom	0x18	gFieldEffectSpriteTemplate_TreeDisguise
0x08374ED0	rom	0x38	gFieldEffectPicTable_MountainDisguise
0x08374F08	rom	0x8	gFieldEffectAnim_8374F60
0x08374F10	rom	0x20	gFieldEffectAnim_8374F68
0x08374F30	rom	0x8	gFieldEffectAnimTable_MountainDisguise
0x08374F38	rom	0x18	gFieldEffectSpriteTemplate_MountainDisguise
0x08374F50	rom	0x38	gFieldEffectPicTable_SandDisguise
0x08374F88	rom	0x18	gFieldEffectSpriteTemplate_SandDisguise
0x08374FA0	rom	0x8	gFieldEffectPicTable_Bird
0x08374FA8	rom	0x8	gFieldEffectAnim_8375000
0x08374FB0	rom	0x4	gFieldEffectAnimTable_Bird
0x08374FB4	rom	0x18	gFieldEffectSpriteTemplate_Bird
0x08374FCC	rom	0x10	gFieldEffectPicTable_ShortGrass
0x08374FDC	rom	0xC	gFieldEffectAnim_8375034
0x08374FE8	rom	0x4	gFieldEffectAnimTable_ShortGrass
0x08374FEC	rom	0x18	gFieldEffectSpriteTemplate_ShortGrass
0x08375004	rom	0x8	gFieldEffectPicTable_HotSpringsWater
0x0837500C	rom	0x8	gFieldEffectAnim_8375064
0x08375014	rom	0x4	gFieldEffectAnimTable_HotSpringsWater
0x08375018	rom	0x18	gFieldEffectSpriteTemplate_HotSpringsWater
0x08375030	rom	0x28	gFieldEffectPicTable_PopOutOfAsh
0x08375058	rom	0x18	gFieldEffectAnim_83750B0
0x08375070	rom	0x4	gFieldEffectAnimTable_PopOutOfAsh
0x08375074	rom	0x18	gFieldEffectSpriteTemplate_PopOutOfAsh
0x0837508C	rom	0x8	gFieldEffectObjectPaletteInfo2
0x08375094	rom	0x28	gFieldEffectPicTable_LavaridgeGymWarp
0x083750BC	rom	0x18	gFieldEffectAnim_8375114
0x083750D4	rom	0x4	gFieldEffectAnimTable_LavaridgeGymWarp
0x083750D8	rom	0x18	gFieldEffectSpriteTemplate_LavaridgeGymWarp
0x083750F0	rom	0x40	gFieldEffectPicTable_Bubbles
0x08375130	rom	0x24	gFieldEffectAnim_8375188
0x08375154	rom	0x4	gFieldEffectAnimTable_Bubbles
0x08375158	rom	0x18	gFieldEffectSpriteTemplate_Bubbles
0x08375170	rom	0x10	gFieldEffectPicTable_Sparkle
0x08375180	rom	0x10	gFieldEffectAnim_83751D8
0x08375190	rom	0x4	gFieldEffectAnimTable_Sparkle
0x08375194	rom	0x18	gFieldEffectSpriteTemplate_Sparkle
0x083751AC	rom	0x8	gFieldEffectObjectPaletteInfo3
0x083751B4	rom	0x8	gMovementDelaysMedium
0x083751BC	rom	0x8	gMovementDelaysLong
0x083751C4	rom	0x8	gMovementDelaysShort
0x083751CC	rom	0x1C	gMovementTypeFuncs_WanderAround
0x083751E8	rom	0x4	gStandardDirections
0x083751EC	rom	0x2C	gGetVectorDirectionFuncs
0x08375218	rom	0x14	gMovementTypeFuncs_LookAround
0x0837522C	rom	0x1C	gMovementTypeFuncs_WanderUpAndDown
0x08375248	rom	0x2	gUpAndDownDirections
0x0837524C	rom	0x1C	gMovementTypeFuncs_WanderLeftAndRight
0x08375268	rom	0x2	gLeftAndRightDirections
0x0837526C	rom	0xC	gMovementTypeFuncs_FaceDirection
0x08375278	rom	0x14	gMovementTypeFuncs_BerryTreeGrowth
0x0837528C	rom	0x14	gMovementTypeFuncs_FaceDownAndUp
0x083752A0	rom	0x14	gMovementTypeFuncs_FaceLeftAndRight
0x083752B4	rom	0x14	gMovementTypeFuncs_FaceUpAndLeft
0x083752C8	rom	0x2	gUpAndLeftDirections
0x083752CC	rom	0x14	gMovementTypeFuncs_FaceUpAndRight
0x083752E0	rom	0x2	gUpAndRightDirections
0x083752E4	rom	0x14	gMovementTypeFuncs_FaceDownAndLeft
0x083752F8	rom	0x2	gDownAndLeftDirections
0x083752FC	rom	0x14	gMovementTypeFuncs_FaceDownAndRight
0x08375310	rom	0x2	gDownAndRightDirections
0x08375314	rom	0x14	gMovementTypeFuncs_FaceDownUpAndLeft
0x08375328	rom	0x4	gDownUpAndLeftDirections
0x0837532C	rom	0x14	gMovementTypeFuncs_FaceDownUpAndRight
0x08375340	rom	0x4	gDownUpAndRightDirections
0x08375344	rom	0x14	gMovementTypeFuncs_FaceUpLeftAndRight
0x08375358	rom	0x4	gUpLeftAndRightDirections
0x0837535C	rom	0x14	gMovementTypeFuncs_FaceDownLeftAndRight
0x08375370	rom	0x4	gDownLeftAndRightDirections
0x08375374	rom	0x10	gMovementTypeFuncs_RotateCounterclockwise
0x08375384	rom	0x5	gCounterclockwiseDirections
0x0837538C	rom	0x10	gMovementTypeFuncs_RotateClockwise
0x0837539C	rom	0x5	gClockwiseDirections
0x083753A4	rom	0x10	gMovementTypeFuncs_WalkBackAndForth
0x083753B4	rom	0xC	gMovementTypeFuncs_WalkSequenceUpRightLeftDown
0x083753C0	rom	0x4	gUpRightLeftDownDirections
0x083753C4	rom	0xC	gMovementTypeFuncs_WalkSequenceRightLeftDownUp
0x083753D0	rom	0x4	gRightLeftDownUpDirections
0x083753D4	rom	0xC	gMovementTypeFuncs_WalkSequenceDownUpRightLeft
0x083753E0	rom	0x4	gDownUpRightLeftDirections
0x083753E4	rom	0xC	gMovementTypeFuncs_WalkSequenceLeftDownUpRight
0x083753F0	rom	0x4	gLeftDownUpRightDirections
0x083753F4	rom	0xC	gMovementTypeFuncs_WalkSequenceUpLeftRightDown
0x08375400	rom	0x4	gUpLeftRightDownDirections
0x08375404	rom	0xC	gMovementTypeFuncs_WalkSequenceLeftRightDownUp
0x08375410	rom	0x4	gLeftRightDownUpDirections
0x08375414	rom	0xC	gMovementTypeFuncs_WalkSequenceDownUpLeftRight
0x08375420	rom	0xC	gMovementTypeFuncs_WalkSequenceRightDownUpLeft
0x0837542C	rom	0x4	gRightDownUpLeftDirections
0x08375430	rom	0xC	gMovementTypeFuncs_WalkSequenceLeftUpDownRight
0x0837543C	rom	0x4	gLeftUpDownRightDirections
0x08375440	rom	0xC	gMovementTypeFuncs_WalkSequenceUpDownRightLeft
0x0837544C	rom	0x4	gUpDownRightLeftDirections
0x08375450	rom	0xC	gMovementTypeFuncs_WalkSequenceRightLeftUpDown
0x0837545C	rom	0x4	gRightLeftUpDownDirections
0x08375460	rom	0xC	gMovementTypeFuncs_WalkSequenceDownRightLeftUp
0x0837546C	rom	0x4	gDownRightLeftUpDirections
0x08375470	rom	0xC	gMovementTypeFuncs_WalkSequenceRightUpDownLeft
0x0837547C	rom	0x4	gRightUpDownLeftDirections
0x08375480	rom	0xC	gMovementTypeFuncs_WalkSequenceUpDownLeftRight
0x0837548C	rom	0x4	gUpDownLeftRightDirections
0x08375490	rom	0xC	gMovementTypeFuncs_WalkSequenceLeftRightUpDown
0x0837549C	rom	0x4	gLeftRightUpDownDirections
0x083754A0	rom	0xC	gMovementTypeFuncs_WalkSequenceDownLeftRightUp
0x083754AC	rom	0x4	gDownLeftRightUpDirections
0x083754B0	rom	0xC	gMovementTypeFuncs_WalkSequenceUpLeftDownRight
0x083754BC	rom	0x4	gUpLeftDownRightDirections
0x083754C0	rom	0xC	gMovementTypeFuncs_WalkSequenceDownRightUpLeft
0x083754CC	rom	0x4	gDownRightUpLeftDirections
0x083754D0	rom	0xC	gMovementTypeFuncs_WalkSequenceLeftDownRightUp
0x083754DC	rom	0x4	gLeftDownRightUpDirections
0x083754E0	rom	0xC	gMovementTypeFuncs_WalkSequenceRightUpLeftDown
0x083754EC	rom	0x4	gRightUpLeftDownDirections
0x083754F0	rom	0xC	gMovementTypeFuncs_WalkSequenceUpRightDownLeft
0x083754FC	rom	0x4	gUpRightDownLeftDirections
0x08375500	rom	0xC	gMovementTypeFuncs_WalkSequenceDownLeftUpRight
0x0837550C	rom	0x4	gDownLeftUpRightDirections
0x08375510	rom	0xC	gMovementTypeFuncs_WalkSequenceLeftUpRightDown
0x0837551C	rom	0x4	gLeftUpRightDownDirections
0x08375520	rom	0xC	gMovementTypeFuncs_WalkSequenceRightDownLeftUp
0x0837552C	rom	0x4	gRightDownLeftUpDirections
0x08375530	rom	0xC	gMovementTypeFuncs_CopyPlayer
0x0837553C	rom	0x2C	gCopyPlayerMovementFuncs
0x08375568	rom	0xC	gMovementTypeFuncs_CopyPlayerInGrass
0x08375574	rom	0x4	gMovementTypeFuncs_Hidden
0x08375578	rom	0x8	gMovementTypeFuncs_WalkInPlace
0x08375580	rom	0x8	gMovementTypeFuncs_JogInPlace
0x08375588	rom	0x8	gMovementTypeFuncs_RunInPlace
0x08375590	rom	0xC	gMovementTypeFuncs_Invisible
0x0837559C	rom	0x9	gFaceDirectionAnimNums
0x083755A5	rom	0x9	gMoveDirectionAnimNums
0x083755AE	rom	0x9	gMoveDirectionFastAnimNums
0x083755B7	rom	0x9	gMoveDirectionFasterAnimNums
0x083755C0	rom	0x9	gMoveDirectionFastestAnimNums
0x083755C9	rom	0x9	gJumpSpecialDirectionAnimNums
0x083755D2	rom	0x9	gAcroWheelieDirectionAnimNums
0x083755DB	rom	0x9	gUnrefAnimNums_08375633
0x083755E4	rom	0x9	gAcroEndWheelieDirectionAnimNums
0x083755ED	rom	0x9	gAcroUnusedActionDirectionAnimNums
0x083755F6	rom	0x9	gAcroWheeliePedalDirectionAnimNums
0x083755FF	rom	0x9	gFishingDirectionAnimNums
0x08375608	rom	0x9	gFishingNoCatchDirectionAnimNums
0x08375611	rom	0x9	gFishingBiteDirectionAnimNums
0x0837561A	rom	0x9	gRunningDirectionAnimNums
0x08375623	rom	0x9	gTrainerFacingDirectionMovementTypes
0x0837562C	rom	0x10	gOppositeDirectionBlockedMetatileFuncs
0x0837563C	rom	0x10	gDirectionBlockedMetatileFuncs
0x0837564C	rom	0x24	sDirectionToVectors
0x08375670	rom	0x5	gFaceDirectionMovementActions
0x08375675	rom	0x5	gWalkSlowMovementActions
0x0837567A	rom	0x5	gWalkNormalMovementActions
0x0837567F	rom	0x5	gWalkFastMovementActions
0x08375684	rom	0x5	gRideWaterCurrentMovementActions
0x08375689	rom	0x5	gWalkFastestMovementActions
0x0837568E	rom	0x5	gSlideMovementActions
0x08375693	rom	0x5	gPlayerRunMovementActions
0x08375698	rom	0x5	gJump2MovementActions
0x0837569D	rom	0x5	gJumpInPlaceMovementActions
0x083756A2	rom	0x5	gJumpInPlaceTurnAroundMovementActions
0x083756A7	rom	0x5	gJumpMovementActions
0x083756AC	rom	0x5	gJumpSpecialMovementActions
0x083756B1	rom	0x5	gWalkInPlaceSlowMovementActions
0x083756B6	rom	0x5	gWalkInPlaceNormalMovementActions
0x083756BB	rom	0x5	gWalkInPlaceFastMovementActions
0x083756C0	rom	0x5	gWalkInPlaceFastestMovementActions
0x083756C5	rom	0x5	gAcroWheelieFaceDirectionMovementActions
0x083756CA	rom	0x5	gAcroPopWheelieFaceDirectionMovementActions
0x083756CF	rom	0x5	gAcroEndWheelieFaceDirectionMovementActions
0x083756D4	rom	0x5	gAcroWheelieHopFaceDirectionMovementActions
0x083756D9	rom	0x5	gAcroWheelieHopDirectionMovementActions
0x083756DE	rom	0x5	gAcroWheelieJumpDirectionMovementActions
0x083756E3	rom	0x5	gAcroWheelieInPlaceDirectionMovementActions
0x083756E8	rom	0x5	gAcroPopWheelieMoveDirectionMovementActions
0x083756ED	rom	0x5	gAcroWheelieMoveDirectionMovementActions
0x083756F2	rom	0x5	gAcroEndWheelieMoveDirectionMovementActions
0x083756F7	rom	0x8	gOppositeDirections
0x083756FF	rom	0x10	gUnknown_08375757
0x0837570F	rom	0x10	gUnknown_08375767
0x08375720	rom	0x228	gMovementActionFuncs
0x08375948	rom	0x8	gMovementActionFuncs_FaceDown
0x08375950	rom	0x8	gMovementActionFuncs_FaceUp
0x08375958	rom	0x8	gMovementActionFuncs_FaceLeft
0x08375960	rom	0x8	gMovementActionFuncs_FaceRight
0x08375968	rom	0x14	gUnknown_083759C0
0x0837597C	rom	0xC	gMovementActionFuncs_WalkSlowDown
0x08375988	rom	0xC	gMovementActionFuncs_WalkSlowUp
0x08375994	rom	0xC	gMovementActionFuncs_WalkSlowLeft
0x083759A0	rom	0xC	gMovementActionFuncs_WalkSlowRight
0x083759AC	rom	0xC	gMovementActionFuncs_WalkNormalDown
0x083759B8	rom	0xC	gMovementActionFuncs_WalkNormalUp
0x083759C4	rom	0xC	gMovementActionFuncs_WalkNormalLeft
0x083759D0	rom	0xC	gMovementActionFuncs_WalkNormalRight
0x083759DC	rom	0x6	gUnknown_08375A34
0x083759E2	rom	0x6	gUnknown_08375A3A
0x083759E8	rom	0xC	gMovementActionFuncs_Jump2Down
0x083759F4	rom	0xC	gMovementActionFuncs_Jump2Up
0x08375A00	rom	0xC	gMovementActionFuncs_Jump2Left
0x08375A0C	rom	0xC	gMovementActionFuncs_Jump2Right
0x08375A18	rom	0xC	gMovementActionFuncs_Delay1
0x08375A24	rom	0xC	gMovementActionFuncs_Delay2
0x08375A30	rom	0xC	gMovementActionFuncs_Delay4
0x08375A3C	rom	0xC	gMovementActionFuncs_Delay8
0x08375A48	rom	0xC	gMovementActionFuncs_Delay16
0x08375A54	rom	0xC	gMovementActionFuncs_WalkFastDown
0x08375A60	rom	0xC	gMovementActionFuncs_WalkFastUp
0x08375A6C	rom	0xC	gMovementActionFuncs_WalkFastLeft
0x08375A78	rom	0xC	gMovementActionFuncs_WalkFastRight
0x08375A84	rom	0xC	gMovementActionFuncs_WalkInPlaceSlowDown
0x08375A90	rom	0xC	gMovementActionFuncs_WalkInPlaceSlowUp
0x08375A9C	rom	0xC	gMovementActionFuncs_WalkInPlaceSlowLeft
0x08375AA8	rom	0xC	gMovementActionFuncs_WalkInPlaceSlowRight
0x08375AB4	rom	0xC	gMovementActionFuncs_WalkInPlaceNormalDown
0x08375AC0	rom	0xC	gMovementActionFuncs_WalkInPlaceNormalUp
0x08375ACC	rom	0xC	gMovementActionFuncs_WalkInPlaceNormalLeft
0x08375AD8	rom	0xC	gMovementActionFuncs_WalkInPlaceNormalRight
0x08375AE4	rom	0xC	gMovementActionFuncs_WalkInPlaceFastDown
0x08375AF0	rom	0xC	gMovementActionFuncs_WalkInPlaceFastUp
0x08375AFC	rom	0xC	gMovementActionFuncs_WalkInPlaceFastLeft
0x08375B08	rom	0xC	gMovementActionFuncs_WalkInPlaceFastRight
0x08375B14	rom	0xC	gMovementActionFuncs_WalkInPlaceFastestDown
0x08375B20	rom	0xC	gMovementActionFuncs_WalkInPlaceFastestUp
0x08375B2C	rom	0xC	gMovementActionFuncs_WalkInPlaceFastestLeft
0x08375B38	rom	0xC	gMovementActionFuncs_WalkInPlaceFastestRight
0x08375B44	rom	0xC	gMovementActionFuncs_RideWaterCurrentDown
0x08375B50	rom	0xC	gMovementActionFuncs_RideWaterCurrentUp
0x08375B5C	rom	0xC	gMovementActionFuncs_RideWaterCurrentLeft
0x08375B68	rom	0xC	gMovementActionFuncs_RideWaterCurrentRight
0x08375B74	rom	0xC	gMovementActionFuncs_WalkFastestDown
0x08375B80	rom	0xC	gMovementActionFuncs_WalkFastestUp
0x08375B8C	rom	0xC	gMovementActionFuncs_WalkFastestLeft
0x08375B98	rom	0xC	gMovementActionFuncs_WalkFastestRight
0x08375BA4	rom	0xC	gMovementActionFuncs_SlideDown
0x08375BB0	rom	0xC	gMovementActionFuncs_SlideUp
0x08375BBC	rom	0xC	gMovementActionFuncs_SlideLeft
0x08375BC8	rom	0xC	gMovementActionFuncs_SlideRight
0x08375BD4	rom	0xC	gMovementActionFuncs_PlayerRunDown
0x08375BE0	rom	0xC	gMovementActionFuncs_PlayerRunUp
0x08375BEC	rom	0xC	gMovementActionFuncs_PlayerRunLeft
0x08375BF8	rom	0xC	gMovementActionFuncs_PlayerRunRight
0x08375C04	rom	0xC	gMovementActionFuncs_StartAnimInDirection
0x08375C10	rom	0xC	gMovementActionFuncs_JumpSpecialDown
0x08375C1C	rom	0xC	gMovementActionFuncs_JumpSpecialUp
0x08375C28	rom	0xC	gMovementActionFuncs_JumpSpecialLeft
0x08375C34	rom	0xC	gMovementActionFuncs_JumpSpecialRight
0x08375C40	rom	0x8	gMovementActionFuncs_FacePlayer
0x08375C48	rom	0x8	gMovementActionFuncs_FaceAwayPlayer
0x08375C50	rom	0x8	gMovementActionFuncs_LockFacingDirection
0x08375C58	rom	0x8	gMovementActionFuncs_UnlockFacingDirection
0x08375C60	rom	0xC	gMovementActionFuncs_JumpDown
0x08375C6C	rom	0xC	gMovementActionFuncs_JumpUp
0x08375C78	rom	0xC	gMovementActionFuncs_JumpLeft
0x08375C84	rom	0xC	gMovementActionFuncs_JumpRight
0x08375C90	rom	0xC	gMovementActionFuncs_JumpInPlaceDown
0x08375C9C	rom	0xC	gMovementActionFuncs_JumpInPlaceUp
0x08375CA8	rom	0xC	gMovementActionFuncs_JumpInPlaceLeft
0x08375CB4	rom	0xC	gMovementActionFuncs_JumpInPlaceRight
0x08375CC0	rom	0xC	gMovementActionFuncs_JumpInPlaceDownUp
0x08375CCC	rom	0xC	gMovementActionFuncs_JumpInPlaceUpDown
0x08375CD8	rom	0xC	gMovementActionFuncs_JumpInPlaceLeftRight
0x08375CE4	rom	0xC	gMovementActionFuncs_JumpInPlaceRightLeft
0x08375CF0	rom	0x8	gMovementActionFuncs_FaceOriginalDirection
0x08375CF8	rom	0xC	gMovementActionFuncs_NurseJoyBowDown
0x08375D04	rom	0x8	gMovementActionFuncs_EnableJumpLandingGroundEffect
0x08375D0C	rom	0x8	gMovementActionFuncs_DisableJumpLandingGroundEffect
0x08375D14	rom	0x8	gMovementActionFuncs_DisableAnimation
0x08375D1C	rom	0x8	gMovementActionFuncs_RestoreAnimation
0x08375D24	rom	0x8	gMovementActionFuncs_SetInvisible
0x08375D2C	rom	0x8	gMovementActionFuncs_SetVisible
0x08375D34	rom	0x8	gMovementActionFuncs_EmoteExclamationMark
0x08375D3C	rom	0x8	gMovementActionFuncs_EmoteQuestionMark
0x08375D44	rom	0x8	gMovementActionFuncs_EmoteHeart
0x08375D4C	rom	0xC	gMovementActionFuncs_RevealTrainer
0x08375D58	rom	0x10	gMovementActionFuncs_RockSmashBreak
0x08375D68	rom	0x10	gMovementActionFuncs_CutTree
0x08375D78	rom	0x8	gMovementActionFuncs_SetFixedPriority
0x08375D80	rom	0x8	gMovementActionFuncs_ClearFixedPriority
0x08375D88	rom	0x8	gMovementActionFuncs_InitAffineAnim
0x08375D90	rom	0x8	gMovementActionFuncs_ClearAffineAnim
0x08375D98	rom	0xC	gMovementActionFuncs_WalkDownStartAffine
0x08375DA4	rom	0xC	gMovementActionFuncs_WalkDownAffine
0x08375DB0	rom	0x8	gMovementActionFuncs_AcroWheelieFaceDown
0x08375DB8	rom	0x8	gMovementActionFuncs_AcroWheelieFaceUp
0x08375DC0	rom	0x8	gMovementActionFuncs_AcroWheelieFaceLeft
0x08375DC8	rom	0x8	gMovementActionFuncs_AcroWheelieFaceRight
0x08375DD0	rom	0xC	gMovementActionFuncs_AcroPopWheelieDown
0x08375DDC	rom	0xC	gMovementActionFuncs_AcroPopWheelieUp
0x08375DE8	rom	0xC	gMovementActionFuncs_AcroPopWheelieLeft
0x08375DF4	rom	0xC	gMovementActionFuncs_AcroPopWheelieRight
0x08375E00	rom	0xC	gMovementActionFuncs_AcroEndWheelieFaceDown
0x08375E0C	rom	0xC	gMovementActionFuncs_AcroEndWheelieFaceUp
0x08375E18	rom	0xC	gMovementActionFuncs_AcroEndWheelieFaceLeft
0x08375E24	rom	0xC	gMovementActionFuncs_AcroEndWheelieFaceRight
0x08375E30	rom	0xC	gMovementActionFuncs_UnusedAcroActionDown
0x08375E3C	rom	0xC	gMovementActionFuncs_UnusedAcroActionUp
0x08375E48	rom	0xC	gMovementActionFuncs_UnusedAcroActionLeft
0x08375E54	rom	0xC	gMovementActionFuncs_UnusedAcroActionRight
0x08375E60	rom	0xC	gMovementActionFuncs_AcroWheelieHopFaceDown
0x08375E6C	rom	0xC	gMovementActionFuncs_AcroWheelieHopFaceUp
0x08375E78	rom	0xC	gMovementActionFuncs_AcroWheelieHopFaceLeft
0x08375E84	rom	0xC	gMovementActionFuncs_AcroWheelieHopFaceRight
0x08375E90	rom	0xC	gMovementActionFuncs_AcroWheelieHopDown
0x08375E9C	rom	0xC	gMovementActionFuncs_AcroWheelieHopUp
0x08375EA8	rom	0xC	gMovementActionFuncs_AcroWheelieHopLeft
0x08375EB4	rom	0xC	gMovementActionFuncs_AcroWheelieHopRight
0x08375EC0	rom	0xC	gMovementActionFuncs_AcroWheelieJumpDown
0x08375ECC	rom	0xC	gMovementActionFuncs_AcroWheelieJumpUp
0x08375ED8	rom	0xC	gMovementActionFuncs_AcroWheelieJumpLeft
0x08375EE4	rom	0xC	gMovementActionFuncs_AcroWheelieJumpRight
0x08375EF0	rom	0xC	gMovementActionFuncs_AcroWheelieInPlaceDown
0x08375EFC	rom	0xC	gMovementActionFuncs_AcroWheelieInPlaceUp
0x08375F08	rom	0xC	gMovementActionFuncs_AcroWheelieInPlaceLeft
0x08375F14	rom	0xC	gMovementActionFuncs_AcroWheelieInPlaceRight
0x08375F20	rom	0xC	gMovementActionFuncs_AcroPopWheelieMoveDown
0x08375F2C	rom	0xC	gMovementActionFuncs_AcroPopWheelieMoveUp
0x08375F38	rom	0xC	gMovementActionFuncs_AcroPopWheelieMoveLeft
0x08375F44	rom	0xC	gMovementActionFuncs_AcroPopWheelieMoveRight
0x08375F50	rom	0xC	gMovementActionFuncs_AcroWheelieMoveDown
0x08375F5C	rom	0xC	gMovementActionFuncs_AcroWheelieMoveUp
0x08375F68	rom	0xC	gMovementActionFuncs_AcroWheelieMoveLeft
0x08375F74	rom	0xC	gMovementActionFuncs_AcroWheelieMoveRight
0x08375F80	rom	0xC	gMovementActionFuncs_AcroEndWheelieMoveDown
0x08375F8C	rom	0xC	gMovementActionFuncs_AcroEndWheelieMoveUp
0x08375F98	rom	0xC	gMovementActionFuncs_AcroEndWheelieMoveLeft
0x08375FA4	rom	0xC	gMovementActionFuncs_AcroEndWheelieMoveRight
0x08375FB8	rom	0x0	metatileFuncs.2142
0x08375FD0	rom	0x0	jumpLandingFlags.2143
0x08375FE8	rom	0x10	unknown_08376040.2153
0x08375FF8	rom	0x10	sUnknown_08376050
0x08376008	rom	0x10	sObjectEventPriorities_08376060
0x08376018	rom	0x10	sObjectEventPriorities_08376070
0x08376028	rom	0xC	sGroundEffectTracksFuncs
0x08376038	rom	0x10	bikeTireTracks_Transitions.2217
0x08376048	rom	0x50	sGroundEffectFuncs
0x08376098	rom	0x40	Unknown_83760F0
0x083760D8	rom	0x20	Unknown_8376130
0x083760F8	rom	0x18	Unknown_8376150
0x08376110	rom	0x10	Unknown_8376168
0x08376120	rom	0x8	Unknown_8376178
0x08376128	rom	0x14	gUnknown_08376180
0x0837613C	rom	0xA	gUnknown_08376194
0x08376146	rom	0x10	Unknown_837619E
0x08376156	rom	0x10	Unknown_83761AE
0x08376166	rom	0x10	Unknown_83761BE
0x08376178	rom	0xC	gUnknown_083761D0
0x08376198	rom	0xA0	sTextWindowFrameGraphics
0x08376238	rom	0x46	sDialogueFrameTilemap
0x08376280	rom	0x4	gNullScriptPtr
0x08376284	rom	0x12	sScriptConditionTable
0x08376298	rom	0xC	sScriptStringVars
0x083762A4	rom	0x68	sCoordEventWeatherFuncs
0x0837630C	rom	0x20	gUnknown_08376364
0x0837632C	rom	0x20	gUnknown_08376384
0x0837634C	rom	0x20	gUnknown_083763A4
0x0837636C	rom	0x20	gUnknown_083763C4
0x0837638C	rom	0x34	gUnknown_083763E4
0x083763C0	rom	0x8	sMuddySlopeAnimationMetatiles
0x083763C8	rom	0x3C	gUnknown_08376420
0x08376404	rom	0x8	gOamData_837645C
0x0837640C	rom	0x20	gSpriteImage_8376464
0x0837642C	rom	0x20	gSpriteImage_8376484
0x0837644C	rom	0x8	Palette_3764A4
0x08376454	rom	0x10	gSpriteImageTable_83764AC
0x08376464	rom	0x8	gUnknown_083764BC
0x0837646C	rom	0x8	gSpriteAnim_83764C4
0x08376474	rom	0x8	gSpriteAnim_83764CC
0x0837647C	rom	0x8	gSpriteAnim_83764D4
0x08376484	rom	0xC	gSpriteAnimTable_83764DC
0x08376490	rom	0x18	gSpriteTemplate_83764E8
0x083764A8	rom	0x4	gUnknown_08376500
0x083764AC	rom	0x74	TMHMMoves
0x08376520	rom	0x4	gTileBufferPtr
0x08376524	rom	0x40	MenuGfx_HoldIcons
0x08376564	rom	0x20	MenuPal_HoldIcons
0x08376584	rom	0x8	HeldItemsSpriteSheet
0x0837658C	rom	0x8	HeldItemsPalette
0x08376594	rom	0x8	gOamData_83765EC
0x0837659C	rom	0x8	gSpriteAnim_83765F4
0x083765A4	rom	0x8	gSpriteAnim_83765FC
0x083765AC	rom	0x8	gSpriteAnimTable_8376604
0x083765B4	rom	0x18	gSpriteTemplate_837660C
0x083765CC	rom	0x54	PartyMenuPromptTexts
0x08376620	rom	0xC0	gUnknown_08376678
0x083766E0	rom	0x120	gUnknown_08376738
0x08376800	rom	0x60	gUnknown_08376858
0x08376860	rom	0x60	gUnknown_083768B8
0x083768C0	rom	0x30	gUnknown_08376918
0x083768F0	rom	0x30	gUnknown_08376948
0x08376920	rom	0x30	gUnknown_08376978
0x08376950	rom	0x18	gUnknown_083769A8
0x08376968	rom	0x18	gUnknown_083769C0
0x08376980	rom	0x4D	gUnknown_083769D8
0x083769CD	rom	0x39	gUnknown_08376A25
0x08376A06	rom	0x39	gUnknown_08376A5E
0x08376A3F	rom	0xBA	gUnusedData_08376A97
0x08376AFC	rom	0x8	gUnknown_08376B54
0x08376B04	rom	0x2C	PartyMonOAMSettings_LeftColumn
0x08376B30	rom	0x2C	PartyMonOAMSettings_RightColumn
0x08376B5C	rom	0xC0	PartyMonTextSettings
0x08376C1C	rom	0x60	PartyMenuHandlers
0x08376CAC	rom	0x18	StatNames
0x08376CC4	rom	0x6	StatDataTypes
0x08376CCC	rom	0x50	sStartMenuItems
0x08376D1C	rom	0x10	gMenuYesNoItems
0x08376D2C	rom	0x80	gTilesetAnims_General0_Frame1
0x08376DAC	rom	0x80	gTilesetAnims_General0_Frame0
0x08376E2C	rom	0x80	gTilesetAnims_General0_Frame2
0x08376ECC	rom	0x10	gTilesetAnims_General0
0x08376EDC	rom	0x3C0	gTilesetAnims_General1_Frame0
0x0837729C	rom	0x3C0	gTilesetAnims_General1_Frame1
0x0837765C	rom	0x3C0	gTilesetAnims_General1_Frame2
0x08377A1C	rom	0x3C0	gTilesetAnims_General1_Frame3
0x08377DDC	rom	0x3C0	gTilesetAnims_General1_Frame4
0x0837819C	rom	0x3C0	gTilesetAnims_General1_Frame5
0x0837855C	rom	0x3C0	gTilesetAnims_General1_Frame6
0x0837891C	rom	0x3C0	gTilesetAnims_General1_Frame7
0x08378CDC	rom	0x20	gTilesetAnims_General1
0x08378CFC	rom	0x140	gTilesetAnims_General2_Frame0
0x08378E3C	rom	0x140	gTilesetAnims_General2_Frame1
0x08378F7C	rom	0x140	gTilesetAnims_General2_Frame2
0x083790BC	rom	0x140	gTilesetAnims_General2_Frame3
